#
# This file is autogenerated by pip-compile with python 3.10
# To update, run:
#
#    pip-compile --allow-unsafe --annotation-style=line --extra=test --output-file=requirements.test.txt pyproject.toml
#
attrs==21.4.0             # via hypothesis, jsonschema, pytest
exceptiongroup==1.0.0rc8  # via hypothesis
hypothesis==6.48.2        # via hypothesmith
hypothesmith==0.2.0       # via code_data (pyproject.toml)
iniconfig==1.1.1          # via pytest
jsonschema==4.7.2         # via code_data (pyproject.toml)
lark-parser==0.12.0       # via hypothesmith
libcst==0.4.5             # via hypothesmith
mypy-extensions==0.4.3    # via typing-inspect
packaging==21.3           # via pytest
pluggy==1.0.0             # via pytest
py==1.11.0                # via pytest
pyparsing==3.0.9          # via packaging
pyrsistent==0.18.1        # via jsonschema
pytest==7.1.2             # via code_data (pyproject.toml)
pyyaml==6.0               # via libcst
sortedcontainers==2.4.0   # via hypothesis
tomli==2.0.1              # via pytest
typing-extensions==4.3.0  # via libcst, typing-inspect
typing-inspect==0.7.1     # via libcst
